BEZEICHNUNG; EINHEIT;LIEFERANT;Anschrift; BESTAND; KALORIEN; KOHLENHYDRATE; PROTEIN; NETTOPREIS
Zwiebel;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];50;28; 4.9; 1.5; 0.15
Fleischtomate;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];50;18; 2.6;1; 0.45
Schalotte;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];500;25; 3.3; 1.5; 0.20
Mören;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];500;41;10; 0.9; 0.30
Rucola;Bund;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];10;27; 2.1; 2.6; 0.90
Lauch;Bund;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];35;29; 3.3; 2.1; 1.2
Knoblauch;Zehe;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];250;141; 28.4; 6.1; 0.25
Basilikum;Topf;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];10;41; 5.1; 3.1; 1.3
Süßkartoffel;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];200;86;20; 1.6; 2.0
Schnittlauch;Bund;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];10;28;1;3; 0.9
Apfel;Korb;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;750;54; 14.4; 0.3; 1.2
Vollmilch. 1.5%;Liter;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;50;65; 4.7; 3.4; 1.5
Mozzarella;Packung;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;20;241;1; 18.1; 3.5
Butter;Stück;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;50;741; 0.6; 0.7; 3.0
Ei;Stück;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;300;137; 1.5; 11.9; 0.4
Wiener Würstchen;Glas;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];40;331; 1.2; 9.9; 1.8
Tofu-Würstchen;Stück;Molkerei Henning;Molkereiwegkundekunde13 ,19217 Dechow, 038873-8976;20;252;7;17; 1.8
Couscous;Packung;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;15;351;67;12; 1.9
Gemüsebrühe;Würfel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];4000;1; 0.5; 0.5; 0.2
Kichererbsen;Dose;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;400;150; 21.2;9; 1.0
Ananas;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];300;65; 4.7; 3.4; 1.10
Apfel;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];40;241;1; 18.1; 0.3
Aprikose;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];20;741; 0.6; 0.7; 1.1
Artischocke;Beutel;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;15;137; 1.5; 11.9; 1.11
Auberginen;Stück;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;4000;331; 1.2; 9.9; 0.4
Avocado;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;400;252;7;17; 1.2
Banane;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;300;351;67;12; 1.12
Beeren;Stück;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;40;1; 0.5; 0.5; 0.5
Birnen;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];20;150; 21.2;9; 1.3
Blumenkohl;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;15;65; 4.7; 3.4; 1.3
Brokkoli;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];4000;241;1; 18.1; 0.6
Chinakohl;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];400;741; 0.6; 0.7; 1.4
Grünkohl;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];300;137; 1.5; 11.9; 1.4
Gurke;Stück;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;40;331; 1.2; 9.9; 0.7
Kartoffeln ;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;20;252;7;17; 1.5
Kirschen;Stück;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;15;351;67;12; 1.12
Knoblauch;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;4000;1; 0.5; 0.5; 0.8
Knollengemüse;Beutel;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;400;150; 21.2;9; 1.6
Kohlgemüse;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];300;65; 4.7; 3.4; 1.12
Lauch;Stück;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;40;241;1; 18.1; 0.9
Melone;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];20;741; 0.6; 0.7; 1.7
Möhren;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];15;137; 1.5; 11.9; 1.12
Nüsse;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];4000;331; 1.2; 9.9; 0.10
Oliven;Stück;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;400;252;7;17; 1.8
Paprika;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;300;351;67;12; 1.12
Pastinaken;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;40;1; 0.5; 0.5; 0.11
Petersilienwurzeln ;Stück;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;20;150; 21.2;9; 1.9
Pfirsiche;Beutel;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;15;65; 4.7; 3.4; 1.12
Pflaume;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];4000;241;1; 18.1; 0.12
Pilze;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;400;741; 0.6; 0.7; 1.10
Rhabarber;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];300;137; 1.5; 11.9; 1.12
Rosenkohl;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];40;331; 1.2; 9.9; 0.13
Rotkohl;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];20;252;7;17; 1.11
Salat;Stück;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;15;351;67;12; 1.12
Schwarzwurzeln;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;4000;1; 0.5; 0.5; 0.14
Sellerie;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;400;150; 21.2;9; 1.12
Spargel;Stück;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;300;65; 4.7; 3.4; 1.12
Spinat;Beutel;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;40;241;1; 18.1; 0.15
Stängelgemüse;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];20;741; 0.6; 0.7; 1.12
Steckrüben;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;15;137; 1.5; 11.9; 1.12
Tomate;Beutel;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];4000;331; 1.2; 9.9; 0.16
Topinambur;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];400;252;7;17; 1.12
Weintraube;Stück;Bio-Hof Müller;Dorfstraße 74, 24354 Weseby, Tel. [phone];300;351;67;12; 1.12
Weißkohl;Stück;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;40;1; 0.5; 0.5; 0.17
Wirsing;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;20;150; 21.2;9; 1.12
Zitrusfrüchte;Beutel;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;15;65; 4.7; 3.4; 1.12
Zucchini;Stück;Molkerei Henning;Molkereiwegkundekunde 13 ,19217 Dechow, 038873-8976;4000;241;1; 18.1; 0.18
Zwiebel;Beutel;Obst-Hof Altes Land;Westerjork 74, 21635, Jork, T.:04162-4523;400;741; 0.6; 0.7; 1.12
